
CREATE OR REPLACE TABLE WAREHOUSE_JAM_DATA (
    SITE_NAME VARCHAR(10) PRIMARY KEY,
    WAREHOUSE_LOCATION VARCHAR(50),
    CAPACITY NUMBER,
    GENERATION_TYPE VARCHAR(10),
    SISTER_SITE VARCHAR(3),
    RETROFIT_STATUS VARCHAR(10),
    EQUIPMENT_TYPE VARCHAR(50),
    JAM_COUNT NUMBER,
    DOWNTIME_HOURS NUMBER(10,2),
    LOSS_PREVENTION_HOURS NUMBER(10,2),
    COST_OF_JAMS NUMBER,
    MAINTENANCE_INTERVENTION NUMBER,
    AUTOMATION_LEVEL VARCHAR(10),
    AVERAGE_THROUGHPUT NUMBER,
    PEAK_HOURS VARCHAR(20),
    REGION VARCHAR(50),
    PRIMARY_CARRIER VARCHAR(50),
    WEATHER_IMPACT VARCHAR(3),
    VENDOR VARCHAR(50),
    YEAR_BUILT NUMBER(4)
);

INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 58861, 'Gen10', 'Yes', 'None', 'Conveyor', 270, 92.57, 45.04, 66960, 19, 'Low', 3584, 'Night', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG7', 'UK', 157263, 'Gen10', 'No', 'None', 'Sorter', 466, 37.63, 23.03, 95260, 11, 'High', 4992, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Integrated', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS4', 'Japan', 136796, 'Gen10', 'Yes', 'Partial', 'Sorter', 480, 55.87, 40.52, 82037, 21, 'High', 1355, 'Afternoon', 'Asia-Pacific', 'FedEx', 'Yes', 'Integrated', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'France', 172694, 'Gen11', 'No', 'None', 'Palletizer', 56, 60.50, 25.36, 52344, 11, 'High', 7292, 'Night', 'Europe', 'DHL', 'No', 'Vanderlande', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'USA', 206911, 'Gen13', 'Yes', 'None', 'Conveyor', 256, 54.75, 17.42, 3059, 50, 'Medium', 4990, 'Afternoon', 'North America', 'UPS', 'Yes', 'Vanderlande', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'Germany', 140308, 'Gen12', 'Yes', 'Partial', 'Robotic Arm', 66, 13.61, 12.65, 88423, 46, 'Low', 2043, 'Afternoon', 'Asia-Pacific', 'DHL', 'No', 'Siemens', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO7', 'Japan', 320833, 'Gen12', 'No', 'None', 'Robotic Arm', 444, 76.60, 1.75, 43486, 22, 'Medium', 6755, 'Night', 'Europe', 'FedEx', 'Yes', 'Siemens', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'UK', 202376, 'Gen12', 'Yes', 'None', 'Packaging Machine', 96, 29.70, 20.04, 27532, 35, 'Medium', 5347, 'Morning', 'Europe', 'Amazon Logistics', 'Yes', 'Vanderlande', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL9', 'USA', 442961, 'Gen12', 'Yes', 'None', 'Palletizer', 355, 9.65, 47.72, 63383, 6, 'Medium', 6616, 'Evening', 'Asia-Pacific', 'UPS', 'No', 'Integrated', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Japan', 249479, 'Gen12', 'Yes', 'None', 'Sorter', 17, 24.04, 41.64, 43168, 9, 'Low', 8171, 'Night', 'Europe', 'UPS', 'Yes', 'Vanderlande', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'Germany', 371968, 'Gen12', 'Yes', 'Full', 'Conveyor', 109, 29.94, 36.48, 52850, 33, 'Low', 7089, 'Night', 'Asia-Pacific', 'FedEx', 'No', 'Siemens', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG6', 'UK', 283746, 'Gen11', 'No', 'Full', 'Packaging Machine', 410, 96.53, 39.90, 88992, 49, 'Low', 4546, 'Afternoon', 'Europe', 'DHL', 'Yes', 'Integrated', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'USA', 374466, 'Gen10', 'No', 'Full', 'Sorter', 308, 50.38, 3.81, 66242, 33, 'Low', 901, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Siemens', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK3', 'France', 493439, 'Gen13', 'Yes', 'Full', 'Conveyor', 274, 17.38, 35.27, 12627, 32, 'High', 4911, 'Morning', 'North America', 'UPS', 'No', 'Dematic', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Germany', 157726, 'Gen11', 'No', 'Full', 'Robotic Arm', 412, 79.23, 3.03, 93893, 11, 'Medium', 3239, 'Night', 'North America', 'UPS', 'Yes', 'Siemens', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO8', 'Japan', 244798, 'Gen12', 'No', 'Partial', 'Packaging Machine', 196, 95.57, 1.26, 68772, 30, 'High', 2953, 'Morning', 'North America', 'UPS', 'Yes', 'Integrated', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK1', 'Spain', 86396, 'Gen10', 'No', 'None', 'Robotic Arm', 204, 23.80, 37.07, 35097, 23, 'Low', 6714, 'Morning', 'Asia-Pacific', 'UPS', 'Yes', 'Vanderlande', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'USA', 114574, 'Gen11', 'Yes', 'Partial', 'Palletizer', 435, 27.50, 49.85, 39775, 39, 'Medium', 469, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Integrated', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Germany', 356479, 'Gen13', 'Yes', 'Full', 'Sorter', 260, 39.32, 24.17, 56777, 7, 'Medium', 8652, 'Afternoon', 'Europe', 'Amazon Logistics', 'Yes', 'Vanderlande', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'Spain', 105415, 'Gen10', 'Yes', 'Partial', 'Packaging Machine', 235, 16.13, 20.56, 1614, 15, 'High', 3457, 'Evening', 'Asia-Pacific', 'DHL', 'Yes', 'Vanderlande', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR6', 'Japan', 140295, 'Gen12', 'No', 'Full', 'Robotic Arm', 363, 96.23, 25.15, 4235, 3, 'High', 2355, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Siemens', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'UK', 197852, 'Gen12', 'No', 'Partial', 'Robotic Arm', 386, 26.15, 36.32, 43532, 29, 'High', 2194, 'Night', 'Asia-Pacific', 'FedEx', 'No', 'Siemens', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'USA', 292354, 'Gen12', 'No', 'None', 'Palletizer', 278, 83.39, 49.01, 80115, 46, 'Low', 6750, 'Afternoon', 'North America', 'UPS', 'Yes', 'Siemens', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'France', 413032, 'Gen12', 'No', 'Full', 'Packaging Machine', 33, 81.58, 33.83, 16004, 17, 'Medium', 1643, 'Afternoon', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'Germany', 137662, 'Gen12', 'Yes', 'Full', 'Sorter', 265, 68.24, 25.94, 78059, 35, 'Medium', 3016, 'Afternoon', 'Europe', 'Amazon Logistics', 'No', 'Integrated', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'Germany', 186587, 'Gen11', 'Yes', 'Full', 'Palletizer', 236, 93.48, 49.49, 90140, 32, 'High', 3776, 'Afternoon', 'Asia-Pacific', 'UPS', 'Yes', 'Vanderlande', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'UK', 203701, 'Gen12', 'Yes', 'Partial', 'Robotic Arm', 153, 1.07, 35.69, 83562, 2, 'High', 9219, 'Morning', 'Europe', 'FedEx', 'No', 'Vanderlande', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'France', 272910, 'Gen12', 'No', 'Full', 'Sorter', 129, 85.29, 25.85, 91440, 29, 'High', 9888, 'Evening', 'North America', 'Amazon Logistics', 'No', 'Dematic', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN2', 'Germany', 340287, 'Gen12', 'Yes', 'Partial', 'Robotic Arm', 69, 86.26, 3.96, 65372, 13, 'Low', 780, 'Night', 'North America', 'DHL', 'Yes', 'Dematic', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA3', 'Germany', 223004, 'Gen12', 'Yes', 'None', 'Robotic Arm', 191, 90.97, 28.14, 2254, 8, 'Low', 7224, 'Afternoon', 'Asia-Pacific', 'FedEx', 'Yes', 'Integrated', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX9', 'UK', 428887, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 235, 80.72, 21.75, 59479, 18, 'Low', 9571, 'Afternoon', 'North America', 'UPS', 'Yes', 'Vanderlande', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS6', 'USA', 379234, 'Gen11', 'Yes', 'None', 'Palletizer', 358, 58.62, 2.00, 65356, 15, 'Medium', 7215, 'Night', 'Asia-Pacific', 'DHL', 'Yes', 'Siemens', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR9', 'Germany', 315206, 'Gen12', 'No', 'None', 'Sorter', 136, 73.19, 19.80, 12752, 18, 'Medium', 5937, 'Night', 'Asia-Pacific', 'UPS', 'Yes', 'Dematic', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Japan', 231820, 'Gen13', 'No', 'None', 'Palletizer', 69, 46.12, 44.84, 42483, 23, 'High', 8927, 'Morning', 'North America', 'Amazon Logistics', 'No', 'Dematic', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'USA', 164325, 'Gen13', 'No', 'None', 'Robotic Arm', 114, 69.66, 27.56, 38814, 42, 'High', 9138, 'Evening', 'Asia-Pacific', 'FedEx', 'No', 'Dematic', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'UK', 164374, 'Gen10', 'No', 'None', 'Sorter', 314, 37.13, 7.90, 24271, 34, 'High', 5249, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Dematic', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'USA', 330893, 'Gen11', 'Yes', 'Full', 'Sorter', 94, 44.61, 42.50, 86185, 23, 'High', 6859, 'Morning', 'Europe', 'DHL', 'No', 'Vanderlande', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN6', 'UK', 303984, 'Gen10', 'Yes', 'Full', 'Sorter', 420, 11.84, 37.86, 99691, 9, 'Low', 9696, 'Morning', 'Asia-Pacific', 'UPS', 'Yes', 'Siemens', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'UK', 300935, 'Gen10', 'Yes', 'None', 'Packaging Machine', 419, 0.61, 45.29, 30395, 31, 'High', 6921, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Siemens', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Germany', 76418, 'Gen12', 'Yes', 'None', 'Palletizer', 90, 85.70, 14.87, 38403, 42, 'Low', 4471, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Dematic', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA9', 'USA', 475199, 'Gen13', 'No', 'None', 'Conveyor', 397, 46.27, 28.10, 98278, 48, 'Medium', 318, 'Morning', 'North America', 'UPS', 'No', 'Integrated', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'UK', 292569, 'Gen12', 'No', 'Partial', 'Conveyor', 165, 86.49, 15.19, 30783, 41, 'Medium', 9117, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Vanderlande', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW2', 'USA', 155870, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 62, 61.08, 33.82, 52862, 48, 'High', 7148, 'Evening', 'North America', 'DHL', 'Yes', 'Integrated', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG9', 'France', 380865, 'Gen11', 'No', 'None', 'Packaging Machine', 253, 97.82, 26.57, 74123, 12, 'Medium', 9142, 'Night', 'Asia-Pacific', 'DHL', 'No', 'Siemens', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'Spain', 299015, 'Gen12', 'No', 'None', 'Sorter', 377, 59.06, 7.50, 44666, 33, 'Low', 6152, 'Morning', 'North America', 'UPS', 'No', 'Integrated', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Japan', 279225, 'Gen12', 'Yes', 'Partial', 'Sorter', 133, 95.30, 12.27, 75786, 21, 'High', 3790, 'Afternoon', 'Europe', 'UPS', 'No', 'Vanderlande', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL8', 'UK', 407324, 'Gen13', 'No', 'None', 'Robotic Arm', 230, 78.37, 22.97, 58176, 50, 'Low', 5388, 'Afternoon', 'North America', 'Amazon Logistics', 'No', 'Siemens', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'France', 364972, 'Gen10', 'Yes', 'None', 'Packaging Machine', 156, 30.78, 24.62, 54057, 46, 'Medium', 2289, 'Evening', 'Europe', 'DHL', 'Yes', 'Dematic', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'UK', 406215, 'Gen11', 'Yes', 'None', 'Sorter', 495, 50.44, 21.35, 70178, 14, 'Low', 3937, 'Night', 'North America', 'UPS', 'Yes', 'Vanderlande', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS8', 'France', 247413, 'Gen13', 'No', 'Full', 'Robotic Arm', 145, 21.37, 35.90, 98324, 15, 'Medium', 6356, 'Morning', 'Europe', 'Amazon Logistics', 'No', 'Dematic', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'USA', 227930, 'Gen13', 'No', 'None', 'Conveyor', 325, 29.53, 42.98, 35096, 6, 'Low', 1096, 'Morning', 'Europe', 'Amazon Logistics', 'No', 'Integrated', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'Germany', 51210, 'Gen13', 'Yes', 'Full', 'Conveyor', 458, 51.67, 12.24, 51526, 36, 'Medium', 5593, 'Evening', 'Europe', 'DHL', 'Yes', 'Siemens', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'France', 447512, 'Gen12', 'No', 'Full', 'Conveyor', 369, 12.93, 38.55, 86653, 32, 'Low', 9779, 'Night', 'Asia-Pacific', 'DHL', 'No', 'Dematic', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'France', 142975, 'Gen12', 'Yes', 'Partial', 'Palletizer', 10, 67.76, 35.83, 18212, 4, 'Low', 7071, 'Afternoon', 'North America', 'FedEx', 'No', 'Vanderlande', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Spain', 179093, 'Gen12', 'Yes', 'Partial', 'Packaging Machine', 16, 31.73, 42.14, 32008, 21, 'Medium', 4739, 'Night', 'Europe', 'UPS', 'Yes', 'Vanderlande', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'Germany', 136665, 'Gen10', 'Yes', 'Partial', 'Robotic Arm', 425, 84.75, 18.66, 7132, 21, 'High', 8650, 'Morning', 'Asia-Pacific', 'FedEx', 'Yes', 'Siemens', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG6', 'France', 290009, 'Gen12', 'No', 'None', 'Sorter', 67, 0.74, 26.06, 16800, 4, 'Low', 1416, 'Afternoon', 'Europe', 'FedEx', 'Yes', 'Dematic', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'USA', 114928, 'Gen13', 'Yes', 'Full', 'Sorter', 386, 64.42, 45.58, 8736, 20, 'High', 6937, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Dematic', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'USA', 409846, 'Gen10', 'Yes', 'Partial', 'Conveyor', 62, 49.73, 43.84, 56394, 31, 'Medium', 7679, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Vanderlande', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'USA', 131525, 'Gen12', 'No', 'Partial', 'Robotic Arm', 414, 75.82, 19.96, 29911, 50, 'High', 8609, 'Morning', 'North America', 'UPS', 'Yes', 'Vanderlande', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR8', 'Germany', 448924, 'Gen10', 'Yes', 'Partial', 'Palletizer', 263, 50.10, 48.67, 13654, 23, 'Medium', 9065, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Siemens', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'Germany', 212380, 'Gen11', 'Yes', 'None', 'Packaging Machine', 222, 78.01, 40.43, 53900, 27, 'Medium', 9229, 'Afternoon', 'Europe', 'Amazon Logistics', 'No', 'Integrated', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'France', 477653, 'Gen13', 'No', 'Partial', 'Robotic Arm', 498, 25.97, 21.73, 93660, 47, 'Low', 841, 'Afternoon', 'North America', 'Amazon Logistics', 'Yes', 'Integrated', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Germany', 102166, 'Gen13', 'No', 'None', 'Conveyor', 187, 30.59, 6.18, 90838, 22, 'High', 4341, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Integrated', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL5', 'Spain', 54402, 'Gen11', 'Yes', 'Partial', 'Conveyor', 442, 31.41, 12.48, 73561, 3, 'Medium', 8503, 'Afternoon', 'North America', 'DHL', 'Yes', 'Integrated', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Germany', 65325, 'Gen12', 'Yes', 'None', 'Conveyor', 100, 50.58, 26.32, 64103, 8, 'Low', 3357, 'Evening', 'North America', 'FedEx', 'No', 'Dematic', 2002);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Spain', 275096, 'Gen12', 'No', 'Full', 'Robotic Arm', 93, 35.31, 4.23, 86125, 48, 'Low', 9107, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Dematic', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA3', 'Spain', 245739, 'Gen11', 'No', 'Full', 'Packaging Machine', 71, 46.11, 46.47, 80188, 2, 'Medium', 9626, 'Morning', 'North America', 'UPS', 'Yes', 'Vanderlande', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD7', 'Japan', 163774, 'Gen11', 'Yes', 'None', 'Packaging Machine', 470, 65.50, 4.87, 31313, 36, 'High', 4827, 'Night', 'North America', 'DHL', 'Yes', 'Integrated', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'France', 140603, 'Gen11', 'No', 'Partial', 'Packaging Machine', 172, 39.75, 11.38, 20922, 7, 'Low', 9652, 'Night', 'Europe', 'Amazon Logistics', 'Yes', 'Integrated', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL9', 'USA', 195064, 'Gen10', 'No', 'Full', 'Sorter', 160, 31.67, 21.58, 3464, 19, 'Low', 9707, 'Night', 'North America', 'Amazon Logistics', 'No', 'Dematic', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS4', 'USA', 211533, 'Gen10', 'Yes', 'Partial', 'Robotic Arm', 196, 43.05, 34.21, 56294, 42, 'Medium', 1402, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Integrated', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Germany', 280043, 'Gen12', 'Yes', 'Partial', 'Conveyor', 320, 32.53, 41.01, 46347, 17, 'Medium', 4714, 'Morning', 'Asia-Pacific', 'UPS', 'Yes', 'Siemens', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'Japan', 293885, 'Gen13', 'Yes', 'None', 'Palletizer', 331, 17.10, 36.36, 99655, 5, 'Low', 4070, 'Morning', 'Europe', 'Amazon Logistics', 'No', 'Integrated', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'Germany', 90375, 'Gen10', 'No', 'Full', 'Robotic Arm', 414, 68.17, 31.03, 94348, 45, 'Low', 1887, 'Night', 'Europe', 'FedEx', 'No', 'Siemens', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD8', 'USA', 317103, 'Gen12', 'Yes', 'Partial', 'Conveyor', 329, 79.40, 19.34, 84958, 17, 'Low', 6863, 'Night', 'Asia-Pacific', 'UPS', 'Yes', 'Vanderlande', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'Spain', 86268, 'Gen12', 'Yes', 'Partial', 'Sorter', 282, 42.66, 15.80, 78996, 31, 'High', 7848, 'Morning', 'North America', 'UPS', 'Yes', 'Siemens', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL5', 'Germany', 173679, 'Gen11', 'No', 'Full', 'Robotic Arm', 272, 96.19, 41.18, 7430, 4, 'Medium', 5133, 'Night', 'Europe', 'DHL', 'No', 'Siemens', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Germany', 368882, 'Gen10', 'No', 'Full', 'Sorter', 259, 46.73, 15.12, 20504, 2, 'High', 3346, 'Night', 'Asia-Pacific', 'DHL', 'Yes', 'Dematic', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN9', 'UK', 164915, 'Gen13', 'No', 'Full', 'Packaging Machine', 54, 37.69, 8.89, 81713, 46, 'Low', 8632, 'Morning', 'Europe', 'UPS', 'No', 'Dematic', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'Japan', 198288, 'Gen11', 'Yes', 'Partial', 'Robotic Arm', 42, 12.99, 32.18, 92281, 24, 'High', 9016, 'Night', 'Europe', 'FedEx', 'No', 'Siemens', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MAD5', 'UK', 234842, 'Gen13', 'Yes', 'Full', 'Palletizer', 295, 8.80, 15.98, 4375, 37, 'High', 5138, 'Night', 'Asia-Pacific', 'FedEx', 'Yes', 'Integrated', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX4', 'Japan', 392628, 'Gen11', 'Yes', 'Full', 'Palletizer', 66, 49.14, 10.40, 75060, 46, 'Low', 9549, 'Evening', 'Asia-Pacific', 'UPS', 'No', 'Dematic', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD1', 'USA', 358018, 'Gen11', 'No', 'Full', 'Packaging Machine', 232, 19.94, 25.63, 50780, 46, 'Low', 4566, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Siemens', 2003);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'UK', 296372, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 350, 45.20, 32.25, 53189, 10, 'Low', 6269, 'Morning', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'UK', 413731, 'Gen12', 'Yes', 'Full', 'Palletizer', 218, 54.26, 24.13, 52007, 15, 'High', 2518, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Siemens', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'USA', 111300, 'Gen10', 'No', 'None', 'Conveyor', 443, 2.10, 7.36, 88528, 28, 'Low', 3851, 'Evening', 'North America', 'UPS', 'No', 'Dematic', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND8', 'Spain', 52517, 'Gen12', 'No', 'Full', 'Sorter', 119, 17.73, 20.91, 5594, 33, 'Low', 3127, 'Afternoon', 'North America', 'UPS', 'No', 'Vanderlande', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW2', 'USA', 116560, 'Gen11', 'No', 'Full', 'Conveyor', 375, 53.74, 2.86, 70069, 33, 'Low', 5635, 'Afternoon', 'North America', 'FedEx', 'No', 'Siemens', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL9', 'France', 296582, 'Gen13', 'Yes', 'None', 'Robotic Arm', 151, 92.68, 5.58, 76909, 50, 'Low', 9077, 'Morning', 'Europe', 'UPS', 'No', 'Vanderlande', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Japan', 428878, 'Gen10', 'Yes', 'Full', 'Palletizer', 307, 4.77, 36.71, 98526, 38, 'Low', 7192, 'Morning', 'Europe', 'FedEx', 'No', 'Vanderlande', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'USA', 65792, 'Gen13', 'Yes', 'Full', 'Sorter', 265, 68.06, 17.55, 72064, 15, 'Low', 2732, 'Evening', 'Europe', 'FedEx', 'No', 'Dematic', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK1', 'Spain', 399126, 'Gen10', 'No', 'Full', 'Packaging Machine', 485, 90.02, 0.22, 38497, 50, 'Medium', 2276, 'Evening', 'North America', 'FedEx', 'No', 'Dematic', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'France', 471128, 'Gen10', 'Yes', 'Full', 'Sorter', 156, 31.33, 10.39, 28183, 11, 'High', 6603, 'Afternoon', 'Europe', 'UPS', 'No', 'Siemens', 1999);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS1', 'France', 67725, 'Gen13', 'No', 'Partial', 'Packaging Machine', 96, 80.45, 32.47, 61839, 24, 'Low', 5580, 'Evening', 'North America', 'DHL', 'No', 'Siemens', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'USA', 400944, 'Gen12', 'No', 'Full', 'Robotic Arm', 232, 22.20, 15.69, 44873, 41, 'High', 4890, 'Evening', 'Europe', 'FedEx', 'No', 'Siemens', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'Spain', 433495, 'Gen11', 'Yes', 'Full', 'Robotic Arm', 241, 14.90, 2.85, 50240, 32, 'Low', 921, 'Evening', 'Europe', 'FedEx', 'Yes', 'Integrated', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'Spain', 492971, 'Gen13', 'Yes', 'Partial', 'Palletizer', 159, 85.07, 20.75, 2634, 29, 'Low', 2564, 'Evening', 'Europe', 'DHL', 'Yes', 'Integrated', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'UK', 243575, 'Gen11', 'Yes', 'None', 'Palletizer', 419, 58.69, 6.72, 67959, 23, 'Low', 6148, 'Morning', 'North America', 'UPS', 'No', 'Siemens', 1998);
